Razao_Social;UF;ValorDespesa
UNIMED PONTAL DO TRIÂNGULO - COOPERATIVA DE TRABALHO MÉDICO;MG;39161271.28
GS PLANO GLOBAL DE SAÚDE LTDA;RJ;39281683.660000004
ASSOCIAÇÃO DOS FUNCIONÁRIOS DO FISCO DO ESTADO DE GOIÁS;GO;39589571.75
ASSOCIAÇÃO DOS AUDITORES FISCAIS DO ESTADO DA PARAÍBA - AFRAFEP;PB;39806325.08
MAIS SAÚDE PLANO DE SAÚDE LTDA;GO;39950266.879999995
CONFERÊNCIA SÃO JOSÉ DO AVAÍ;RJ;40184589.63
UNIMED DE TUPA COOPERATIVA DE TRABALHO MÉDICO;SP;40510926.36
UNIMED DE PIRASSUNUNGA COOPERATIVA DE TRABALHO MÉDICO;SP;40555221.65
UNIMED INTRAFEDERATIVA FEDERAÇÃO REGIONAL SUL DE MINAS;MG;40580020.45999999
LEADER ASSISTÊNCIA MÉDICA E HOSPITALAR LTDA.;SP;40998275.54
UNITY SERVIÇOS INTEGRADOS DE SAÚDE LTDA.;DF;41378086.13
ANAFE SAUDE;GO;41482857.20999999
UNIMED DE MINEIROS COOPERATIVA DE TRABALHO MÉDICO ;GO;41492549.83
UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÉDICO LTDA;MG;41532436.76
UNIMED TRÊS CORAÇÕES COOPERATIVA DE TRABALHO MÉDICO LTDA.;MG;41801590.42
UNIMED DE BARRETOS COOPERATIVA DE TRABALHO MÉDICO;SP;41921231.2
UNIMED NOROESTE DE MINAS COOPERATIVA DE TRABALHO MEDICO LTDA;MG;43445685.54
PLANO DE SAUDE ASES LTDA.;RJ;43707985.98
UNIMED DE CAPIVARI -COOPERATIVA DE TRABALHO MÉDICO;SP;43823966.19
IRMANDADE DA SANTA CASA DE MISERICÓRDIA DE PASSOS;MG;44420283.94
ASSOCIAÇÃO FUNDO DE PROTEÇÃO À SAÚDE;PR;44610837.08
UNIMED GURUPI COOPERATIVA DE TRABALHO MÉDICO;TO;45011169.21
UNIMED VALE DO JAURU COOPERATIVA DE TRABALHO MÉDICO;MT;45219994.71
ASSOCIAÇÃO SÃO LUIZ SAÚDE;SP;45293775.54
UNIMED DE TAUBATÉ COOPERATIVA DE TRABALHO MÉDICO;SP;45481383.31
CAIXA DE ASSISTÊNCIA AOS MEMBROS DA DEFENSORIA PÚBLICA DO ESTADO DO RIO DE JANEIRO;RJ;45962005.3
IRMANDADE DE MISERICÓRDIA DO HOSPITAL DA SANTA CASA DE MONTE ALTO;SP;46203494.93
ÚNICA ASSISTENCIA MEDICA LTDA ;SP;46544741.67
SAMOC S.A. - SOCIEDADE ASSISTENCIAL MÉDICA E ODONTO CIRÚRGICA;RJ;46548644.87
ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE DE BAURU;SP;46665801.6
AMAZÔNIA PLANOS DE SAÚDE LTDA;PA;46776460.37
UNIMED NORTE DO PARANÁ COOPERATIVA REGIONAL DE TRABALHO MÉDICO;PR;47214846.949999996
CAIXA DE ASSISTÊNCIA SISTEMA SAÚDE INTEGRAL-SSI SAUDE;RS;47421015.260000005
CAIXA DE ASSISTÊNCIA DOS FUNCIONÁRIOS DO BANCO DA AMAZÔNIA - CASF;PA;47467189.6
DENTAL UNI - COOPERATIVA ODONTOLÓGICA;PR;47584246.67
UNIMED DE UBA COOPERATIVA DE TRABALHO MEDICO;MG;47595013.33
UNIMED SUDOESTE DE MINAS COOPERATIVA DE TRABALHO MÉDICO;MG;48340245.96
SÃO FRANCISCO ASSISTÊNCIA MÉDICA LTDA;PE;49728044.800000004
FUNDAÇÃO LIBERTAS DE SEGURIDADE SOCIAL;MG;50905721.339999996
VITA ASSISTÊNCIA A SAÚDE LTDA.;MG;51158569.980000004
ASSOCIAÇÃO MAIS SAÚDE SANTA CASA DE SÃO JOÃO DA BOA VISTA;SP;51555853.34
ASSOCIAÇÃO SAÚDE SÃO JOSÉ;SC;52070921.49
UNIMED NOROESTE FLUMINENSE - COOPERATIVA DE TRABALHO MÉDICO LTDA;RJ;52387973.16
AMHA SAUDE S/A;SP;52536081.96
HOSPITAIS E CLÍNICAS DO PIAUÍ S/S LTDA;PI;52724614.06
SISTEMAS E PLANOS DE SAÚDE LTDA.;SP;52839553.47
ASSOCIAÇÃO DO PLANO DE SAÚDE DA SANTA CASA DE MISERICÓRDIA DE ITABUNA - PLANSUL;BA;53128451.769999996
UNIMED ALTO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÉDICO;MG;53645944.38
INSTITUIÇÃO BENEFICENTE CEL MASSOT - IBCM;RS;53658095.78
UNIMED COSTA VERDE RJ;RJ;53745639.68
UNIMED MARQUES DE VALENÇA COOPERATIVA DE TRABALHO MÉDICO LTDA.;RJ;54360406.12
UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÉDICO;SP;54371979.24
CAIXA DE ASSISTÊNCIA À SAUDE DOS EMPREGADOS DA CODEVASF - CASEC;DF;54667995.23
UNIMED DE AVARÉ COOPERATIVA DE TRABALHO MÉDICO;SP;55429207.19
UNIMED CAÇADOR COOPERATIVA DE TRABALHO MÉDICO DA REGIÃO DO CONTESTADO;SC;55563492.230000004
CAIXA DE ASSISTÊNCIA À SAÚDE DO SINDICATO DOS FUNCIONÁRIOS INTEGRANTES DO GRUPO OCUPACIONAL ADMINISTRAÇÃO TRIBUTÁRIA DO ESTADO DE PERNAMBUCO;PE;55610356.89000001
AMEPLAN ASSISTÊNCIA MÉDICA PLANEJADA LTDA;SP;55940586.48
SANTA CASA DE MISERICORDIA DE SAO JOAQUIM DA BARRA;SP;55985719.18
ASSOCIAÇÃO MINEIRA DE ASSISTÊNCIA À SAÚDE DOS MEMBROS DO MINISTÉRIO PÚBLICO;MG;56110761.89
UNIMED NORTE PAULISTA - COOPERATIVA DE TRABALHO MÉDICO;SP;56411828.02
UNIMED SÃO LOURENÇO COOPERATIVA DE TRABALHO MÉDICO;MG;56520978.92
SÃO DOMINGOS SAÚDE- ASSISTÊNCIA MÉDICA  LTDA;SP;56735002.67
UNIMED ALTO DA SERRA - SOCIEDADE COOPERATIVA DE SERVIÇO MÉDICO LTDA.;RS;57011229.96
UNIMED DE IBITINGA COOPERATIVA DE TRABALHO MÉDICO;SP;57335093.660000004
CAIXA ASSISTENCIAL UNIVERSITÁRIA DO RIO GRANDE DO NORTE;RN;58111923.96000001
SUL AMÉRICA ODONTOLÓGICO S/A;SP;58557170.089999996
UNIMED PATROCÍNIO COOPERATIVA DE TRABALHO MÉDICO LTDA.;MG;59023968.49
UNIMED CENTRO PAULISTA - FEDERAÇÃO INTRAFEDERATIVA DAS COOPERATIVAS MÉDICAS;SP;59303582.0
ASSOCIAÇÃO DE ASSISTÊNCIA MÉDICO HOSPITALAR DOS MAGISTRADOS DO ESTADO DO PARANÁ;PR;59354092.38
ASSOCIAÇÃO DE SAÚDE DOS FORNECEDORES DE CANA DE PIRACICABA E REGIÃO;SP;59564585.440000005
UNIMED GUAXUPÉ COOPERATIVA DE TRABALHO MEDICO;MG;59655477.55
ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE;SP;59730581.29
GOCARE PLANOS DE SAUDE LTDA;SP;59807608.58
MATÃO CLINICAS & AMHMA SAÚDE LTDA;SP;59898264.519999996
PRONTOMED PLANOS DE SAÚDE LTDA;MG;60049223.53
UNIMED DE ANDRADINA - COOPERATIVA DE TRABALHO MÉDICO;SP;60368274.769999996
FUNDACAO LEONOR DE BARROS CAMARGO;SP;60791389.5
PLADISA PLANOS DE SAÚDE SA;SC;61927857.91
PLAMED PLANO DE ASSISTENCIA MEDICA LTDA;SE;62363206.25
BEST SENIOR OPERADORA DE SAÚDE LTDA;ES;62899121.26
COOPERATIVA DE TRABALHO MÉDICO DO PLANALTO NORTE DE SANTA CATARINA LTDA;SC;64711034.76
UNIMED DE SOBRAL SOCIEDADE COOPERATIVA MÉDICA LTDA;CE;64880679.44
ESMALE ASSISTENCIA INTERNACIONAL DE SAUDE LTDA.;AL;65030770.74
ASSOCIAÇÃO DE SAÚDE DO VALE;SC;65168004.38
UNIMED-RIO COOPERATIVA DE TRABALHO MEDICO DO RIO DE JANEIRO;RJ;65480619.35
UNIODONTO DE CAMPINAS COOPERATIVA ODONTOLÓGICA;SP;65619853.56
GARANTIA DE SAÚDE LTDA;SP;66083612.95
SULMED - ASSISTÊNCIA MÉDICA LTDA;RS;66392237.589999996
UNIMED VALE DAS ANTAS, RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;RS;67108929.32000001
UNIMED SUL PAULISTA - COOPERATIVA DE TRABALHO MÉDICO;SP;67323711.41
IRMANDADE DA SANTA CASA DE MISERICORDIA DE LIMEIRA;SP;67678057.1
UNIMED OESTE DO PARÁ - COOPERATIVA DE TRABALHO MÉDICO;PA;68025380.83000001
ASSOCIAÇÃO DE ASSISTÊNCIA À SAÚDE DA AMAGIS;MG;68898532.48
CAIXA DE ASSISTÊNCIA DOS EMPREGADOS DO SISTEMA FINANCEIRO BANESTES;ES;69232840.94
VIVACOM PLANOS DE SAÚDE;GO;69814940.05
PARANA ASSISTENCIA MEDICA LTDA;PR;69883555.96
UNIMED DE GUARATINGUETA-COOPERATIVA DE TRABALHO MÉDICO;SP;69992166.03
TEMPO MED PLANO DE SAUDE LTDA;SC;70030692.74
SAMI ASSISTÊNCIA MÉDICA LTDA;SP;70151779.38
COOPERATIVA DE TRABALHO MEDICO DE ARAGUAÍNA - UNIMED ARAGUAÍNA;TO;70550340.88
UNIMED SAÚDE E ODONTO S.A;SP;71162872.5
UNIMED ITAÚNA COOPERATIVA DE TRABALHO MÉDICO LTDA.;MG;71199155.83
UNIMED ITUIUTABA COOPERATIVA TRABALHO MÉDICO LTDA.;MG;72845729.78
UNIMED TRÊS RIOS COOPERATIVA DE TRABALHO MÉDICO;RJ;72853718.86
UNIMED ALTA MOGIANA COOPERATIVA DE TRABALHO MÉDICO;SP;73184440.1
OPERADORA UNICENTRAL DE PLANOS DE SAÚDE LTDA.;SP;73218753.25
NOVA SAÚDE OPERADORA INTEGRADA DE SAÚDE LTDA;RJ;73374841.5
ASSISTÊNCIA MÉDICA SÃO MIGUEL LTDA;SP;73551242.94
AMHE MED ASSISTENCIA A SAUDE LTDA - EPP;SP;73837311.18
FUNDAÇÃO DE SEGURIDADE SOCIAL DA ARCELORMITTAL BRASIL - FUNSSEST;ES;74776610.22
UNIMED ITAJUBA COOPERATIVA DE TRABALHO MEDICO;MG;75042549.26
METLIFE PLANOS ODONTOLÓGICOS LTDA.;SP;75195242.32000001
ASSOCIAÇAO DOS FUNCIONARIOS PUBLICOS DO ESTADO DO RIO GRANDE DO SUL;RS;75356261.49000001
SANTA CASA DE MAUÁ SAÚDE;SP;75450119.67999999
ELETROS SAÚDE - ASSOCIAÇÃO DE ASSISTÊNCIA À SAÚDE;RJ;75949391.55
ASSOCIAÇÃO SANTA CASA SAÚDE DE ARAÇATUBA;SP;78791201.91000001
UNIMED ARAGUARI COOPERATIVA DE TRABALHO MÉDICO ;MG;78893786.31
SAÚDE SANTA TEREZA LTDA.;SP;78929388.13
AGROS - INSTITUTO UFV DE SEGURIDADE SOCIAL;MG;79713597.17999999
CAIXA DE ASSISTÊNCIA DOS EMPREGADOS DA SANEAGO;GO;80110947.85000001
CAIXA DE ASSISTÊNCIA À SAÚDE DOS SERVIDORES PÚBLICOS DO ESTADO DO MATO GROSSO DO SUL;MS;80861530.74000001
UNIMED FRONTEIRA NOROESTE/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;RS;82118887.12
OESTE SAÚDE ASSISTÊNCIA A SAÚDE SUPLEMENTAR S.A;SP;82453511.32000001
UNIMED NORTE PIONEIRO - COOPERATIVA DE TRABALHO MÉDICO;PR;82710978.56
ASSOCIAÇÃO BENEFICENTE DOS PROFESSORES PÚBLICOS ATIVOS E INATIVOS DO RIO DE JANEIRO - APPAI;RJ;83041791.01
UNIMED EXTREMO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÉDICO;SC;83139875.0
UNIMED DE LORENA COOPERATIVA DE TRABALHO MÉDICO;SP;83619199.12
CAIXA DE ASSISTÊNCIA DOS SERVIDORES FAZENDÁRIOS ESTADUAIS;CE;84306393.24000001
UNIMED DE TATUI - COOPERATIVA DE TRABALHO MÉDICO;SP;85579714.42
UNIMED CENTRO SUL FLUMINENSE COOPERATIVA DE TRABALHO MÉDICO;RJ;86121084.27
UNIMED LAVRAS COOPERATIVA DE TRABALHO MÉDICO;MG;86154070.17
AMESC - ASSOCIAÇÃO MÉDICA ESPÍRITA CRISTÃ;RJ;87161583.65
UNIMED OS BANDEIRANTES COOPERATIVA DE TRABALHO MÉDICO;SP;87411718.07000001
UNIMED DE JABOTICABAL COOP. DE TRABALHO MÉDICO;SP;87564927.52
UNIMED JOÃO MONLEVADE COOPERATIVA DE TRABALHO MÉDICO LTDA.;MG;89121244.13
ASSOCIAÇÃO DOS SERVIDORES FISCAIS DO ESTADO DA BAHIA;BA;89731316.18
UNIMED DE LINS - COOPERATIVA DE TRABALHOS MÉDICOS;SP;89772182.71000001
UNIMED ITABIRA COOPERATIVA DE TRABALHO MÉDICO;MG;90006343.53
UNIMED SÃO JOÃO DEL REI - COOPERATIVA DE TRABALHO MÉDICO;MG;90226377.6
FUNDAÇÃO DE SAÚDE ITAIGUAPY;PR;90958852.52000001
CAIXA ASSISTENCIAL E BENEFICENTE DOS FUNCIONÁRIOS DA ACARESC;SC;91156812.42999999
UNIMED MURIAÉ COOPERATIVA DE TRABALHO MEDICO LTDA;MG;92498045.64
ASSOCIAÇÃO BENEFICENTE DE ASSISTÊNCIA A SAÚDE DOS JUÍZES DO TRABALHO DA 15ª REGIÃO (ABAS 15);SP;92860868.04
CENTRO HOSPITALAR ATIBAIA LTDA.;SP;92964505.96000001
UNIMED PARÁ DE MINAS COOPERATIVA DE TRABALHO MÉDICO LTDA.;MG;94034866.93
UNIMED BARBACENA - COOPERATIVA DE TRABALHO MÉDICO LTDA;MG;95573092.58
UNIMED ERECHIM - COOPERATIVA DE SERVIÇOS DE SAÚDE LTDA.;RS;95804686.89
ASSOCIAÇÃO PADRE ALBINO SAÚDE;SP;96001961.65
UNIMED REGIONAL DE TRES LAGOAS COOPERATIVA DE TRABALHO MÉDICO;MS;96681768.67
IRMANDADE DA SANTA CASA DE MISERICÓRDIA DE RIO CLARO;SP;96938593.02
UNIMED DE LENÇOIS PAULISTA - COOPERATIVA DE TRABALHO MÉDICO;SP;97624377.1
COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO;SC;98116576.0
UNIMED NOROESTE DO PARANÁ COOP DE TRABALHO MÉDICO .;PR;98471042.81
FUNDAÇAO COMPESA DE PREVIDENCIA E ASSISTENCIA - COMPESAPREV;PE;99180100.59
UNIMED OESTE DO PARANA - COOPERATIVA DE TRABALHO MEDICO;PR;100590981.42
HBC SAÚDE LTDA.;SP;100947019.47999999
UNIMED ALTO VALE - COOPERATIVA DE TRABALHO MÉDICO;SC;101320223.76
UNIMED APUCARANA COOPERATIVA DE TRABALHO MÉDICO;PR;102943972.19
ASSOCIAÇÃO DA SANTA CASA SAÚDE DE RIBEIRÃO PRETO;SP;104538913.77
UNIMED DE CAÇAPAVA - COOPERATIVA DE TRABALHO MEDICO;SP;104543082.24
ASSOCIAÇÃO ADVENTISTA NORTE BRASILEIRA DE PREVENÇÃO E ASSISTÊNCIA A SAÚDE;PA;105971430.64999999
UNIMED REGIONAL SUL GOIAS COOP. DE TRABALHO MÉDICO LTDA;GO;106234284.67
UNIMED MEIO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÉDICO;SC;106576677.76
ELOSAÚDE - ASSOCIAÇÃO DE ASSISTÊNCIA À SAÚDE;SC;109422965.33
ASSOCIAÇÃO SÃO FRANCISCO VIDA;SP;109519179.72
SELECT OPERADORA DE PLANO DE SAUDE LTDA;GO;109553924.00000001
CENTRAL REGIONAL DAS COOPERATIVAS MÉDICAS - UNIMED CERRADO;GO;109865822.41999999
UNIMED INCONFIDENTES COOPERATIVA DE TRABALHO MÉDICO LTDA.;MG;109939185.33
UNIMED DE PARANAVAÍ COOPERATIVA DE TRABALHO MÉDICO;PR;110061423.48
UNIMED LITORAL SUL/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;RS;111877139.71000001
UNIMED DE PINDAMONHANGABA - COOPERATIVA TRABALHO MEDICO;SP;113402225.92
CAIXA DE ASSISTENCIA A SAUDE DA UNIVERSIDADE;MG;113864926.82000001
UNIMED CABO FRIO COOPERATIVA TRABALHO MÉDICO LTDA.;RJ;114105775.43
IRMANDADE SANTA CASA DE MISERICÓRDIA DE MARINGÁ;PR;114231511.05
SIM - CAIXA DE ASSISTÊNCIA À SAÚDE;SC;115429337.8
UNIMED DE CATALÃO COOPERATIVA DE TRABALHO MÉDICO;GO;117681967.97
UNIMED BARRA DO GARÇAS - COOPERATIVA DE TRABALHO MÉDICO;MT;117748717.26
UNIMED NORTE FLUMINENSE COOPERATIVA DE TRABALHO MEDICO;RJ;118295411.98
UNIMED ARAXÁ COOPERATIVA DE TRABALHO MÉDICO LTDA.;MG;118734105.7
UNIMED DE BRUSQUE COOPERATIVA DE TRABALHO MÉDICO;SC;120370833.34
UNIMED DE MANAUS COOP. DO TRABALHO MÉDICO LTDA;AM;120431675.94
MED-TOUR ADMINISTRADORA DE BENEFÍCIOS E EMPREENDIMENTOS LTDA.;SP;120897872.58
UNIMED METROPOLITANA DO AGRESTE - COOPERATIVA DE TRABALHO MÉDICO;AL;121021758.91
UNIMED RESENDE COOPERATIVA DE TRABALHO MÉDICO;RJ;121178246.29
ASSOCIAÇÃO FCA SAÚDE;MG;121681026.32000001
UNIHOSP SAÚDE LTDA;SP;122230213.53999999
UNIMED MISSÕES/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;RS;122520656.44
UNIMED EXTREMO SUL COOPERATIVA DE TRABALHO MÉDICO;BA;122900848.44
UNIMED CURVELO COOPERATIVA DE TRABALHO MÉDICO LTDA.;MG;122903080.91
POLICLIN SAÚDE S/A.;SP;123365145.25999999
UNIMED DE PARANAGUÁ COOPERATIVA DE TRABALHO MÉDICO;PR;123538003.02
UNIMED VALE DO AÇO COOPERATIVA DE TRABALHO MÉDICO;MG;123684868.27
FUNDAÇÃO FIAT SAÚDE E BEM ESTAR;MG;125273995.84
UNIMED DE SÃO ROQUE - COOPERATIVA DE TRABALHO MÉDICO;SP;126956842.05
SAÚDE BRB - CAIXA DE ASSISTÊNCIA ;DF;130336053.85
MÚTUA DOS MAGISTRADOS DO ESTADO DO RIO DE JANEIRO;RJ;132144085.33
CABERJ INTEGRAL SAÚDE S.A;RJ;132399973.75
UNIMED VALE DO CAÍ/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;RS;134303113.84
UNIMED DE BARRA MANSA SOC. COOP. SERV.MED.E HOSPIT.;RJ;135934433.41
PLANO DE SAÚDE DA SANTA CASA DE BRAGANÇA PAULISTA;SP;137343535.21
UNIMED MONTES CLAROS COOPERATIVA DE  TRABALHO MÉDICO LTDA.;MG;138332568.68
UNIMED PETROPOLIS-RJ COOPERATIVA DE TRABALHO MÉDICO;RJ;138564384.68
UNIMED DE OURINHOS - COOPERATIVA DE TRABALHO MÉDICO;SP;139291632.85999998
UNIMED COSTA DO DESCOBRIMENTO COOPERATIVA DE TRABALHO MÉDICO;BA;140217778.22
BENEFICENCIA CAMILIANA DO SUL;SP;143611000.85
SANTA CASA DE MISERICÓRDIA DE JUIZ DE FORA;MG;143882796.25
UNIMED TEOFILO OTONI COOPERATIVA DE TRABALHO MÉDICO;MG;144059399.28
UNIMED ENCOSTA DA SERRA/RS SOCIEDADE COOPERATIVA DE SERVIÇOS DE SAÚDE LTDA.;RS;144535342.81
CAIXA DE ASSISTÊNCIA OSWALDO CRUZ;RJ;145501917.61
UNIMED NORDESTE PAULISTA - FED. INTRAFEDERATIVA DAS COOP. MÉDICAS;SP;145664178.87
FUNDAÇÃO AFFEMG DE ASSISTÊNCIA E SAÚDE - FUNDAFFEMG;MG;145704417.5
LUMINAR SAÚDE - ASSOCIAÇÃO DE ASSISTÊNCIA À SAÚDE;DF;145875901.1
UNIMED GUARAPUAVA COOPERATIVA DE TRABALHO MÉDICO;PR;146844821.36
OPERADORA UNIESTE DE PLANOS DE SAÚDE LTDA;RJ;147202855.22
UNIMED DE ASSIS COOPERATIVA DE TRABALHO MÉDICO;SP;148820709.69
SAUDE PAS - MEDICINA E ODONTO;RS;150872306.18
SÃO LUCAS SAÚDE S/A;SP;153991850.97
UNIMED REGIONAL DE CAMPO MOURÃO COOP TRAB MEDICO ;PR;154677319.88
UNIMED NORTE CAPIXABA- COOPERATIVA DE TRABALHO MÉDICO;ES;155672462.32
UNIMED RIO BRANCO COOPERATIVA DE TRABALHO MEDICO LTDA;AC;158357640.04999998
FUNDAÇÃO SANEPAR DE ASSISTÊNCIA SOCIAL;PR;159355256.19
UNIMED MARANHÃO DO SUL - COOPERATIVA DE TRABALHO MÉDICO;MA;159436834.88
UNIMED DE CATANDUVA - COOPERATIVA DE TRABALHO MÉDICO;SP;159450562.64000002
UNIÃO MÉDICA PLANOS DE SAÚDE S/A;BA;160043224.46
UNIMED POÇOS DE CALDAS - SOC. COOP. DE TRAB. E SERVIÇOS MÉDICOS;MG;164543096.14
UNIMED CONSELHEIRO LAFAIETE COOPERATIVA DE TRABALHO MÉDICO LTDA;MG;166428569.25
SERMED-SAÚDE LTDA.;SP;168183966.65
UNIMED DE RIO CLARO SP COOPERATIVA DE TRABALHO MEDICO;SP;169190791.07
LIFE EMPRESARIAL SAÚDE LTDA.;SP;169299013.13
S.P.A SAUDE- SISTEMA DE PROMOÇÃO ASSISTENCIAL;SP;169485789.38
PLENA SAÚDE S.A.;SP;170924208.91
IRMANDADE DA SANTA CASA DE MISERICÓRDIA DE PIRACICABA;SP;171915999.45
ASSOCIAÇÃO ASSISTENCIAL DE SAÚDE SUPLEMENTAR CRUZ AZUL SAÚDE;SP;172292659.40999997
LIV LINHAS INTELIGENTES DE ATENÇÃO À VIDA S/A;SP;172658788.88
UNIMED PATO BRANCO SOCIEDADE COOPERATIVA DE MÉDICOS;PR;174090999.56
UNIMED PALMAS COOPERATIVA DE TRABALHO MÉDICO;TO;177407789.3
UNIMED VARGINHA COOPERATIVA DE TRABALHO MÉDICO;MG;177479431.22
UNIMED ARARUAMA COOPERATIVA DE TRABALHO MÉDICO LTDA;RJ;182510527.31
UNIMED CENTRO OESTE PAULISTA - FEDERAÇÃO INTRAFEDERATIVA DAS COOPERATIVAS MÉDICAS;SP;182528028.21
PROASA SAÚDE;DF;183272895.39000002
CAIXA DE ASSISTÊNCIA DOS EMPREGADOS DA EMPRESA BRASILEIRA DE PESQUISA  AGROPECUÁRIA;DF;187356525.9
AMPLA PLANOS DE SAUDE LTDA;RJ;188720797.95
UNIMED NOROESTE/RS - SOCIEDADE COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;RS;188745005.31
INTEGRA ASSISTENCIA MEDICA SA;SP;189437641.14
UNIMED NOROESTE CAPIXABA COOPERATIVA DE TRABALHO MÉDICO.;ES;190934758.92000002
UNIMED DE BEBEDOURO COOPERATIVA DE TRABALHO MÉDICO;SP;191492965.44
UNIMED ANÁPOLIS COOPERATIVA DE TRABALHO MÉDICO.;GO;192487769.25
ABERTTA SAÚDE - ASSOCIAÇÃO BENEFICENTE DOS EMPREGADOS DA ARCELORMITTAL NO BRASIL;MG;193714540.06
ASSOCIAÇÃO EVANGELICA BENEFICENTE DE LONDRINA;PR;194208613.99
NOSSA SAÚDE - OPERADORA PLANOS PRIVADOS DE ASSISTÊNCIA  À SAÚDE LTDA.;PR;196844192.6
UNIMED DO CARIRI - SOCIEDADE COOPERATIVA MÉDICA LTDA;CE;196985163.75
FUNDAÇÃO CELESC DE SEGURIDADE SOCIAL - CELOS;SC;198571494.03
UNIMED DE BOTUCATU COOPERATIVA DE TRABALHO MÉDICO;SP;199866556.24
ASSOCIAÇÃO DR. BARTHOLOMEU TACCHINI;RS;201863041.04
BIOVIDA SAÚDE LTDA.;SP;201984279.87
UNIMED REGIONAL JAU - COOPERATIVA DE TRABALHO MÉDICO;SP;205018312.38
PLANO DE SAÚDE ANA COSTA LTDA.;SP;206207833.69000003
UNIMED DO SUDOESTE COOPERATIVA DE TRABALHO MEDICO LTDA;BA;206835847.14
UNIMED PELOTAS/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;RS;208427789.88
2CARE OPERADORA DE SAÚDE LTDA.;SP;210924198.9
UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÉDICO;SP;211210534.63
UNIMED LESTE PAULISTA COOPERATIVA DE TRABALHO MÉDICO;SP;213626984.64000002
AUSTACLINICAS ASSISTÊNCIA MÉDICA E HOSPITALAR LTDA;SP;213691265.05
CIRCULO OPERARIO CAXIENSE;RS;219713827.02
UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MÉDICO;MT;224288458.25
CAIXA DE ASSISTÊNCIA À SAÚDE - CABERJ;RJ;226884854.51000002
PROMÉDICA - PROTEÇÃO MEDICA A EMPRESAS S.A.;BA;227419624.93
UNIMED PLANALTO MÉDIO/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;RS;227745710.92000002
KLINI PLANOS DE SAÚDE LTDA;RJ;227812876.34000003
UNIMED COSTA OESTE - COOPERATIVA DE TRABALHO MÉDICO;PR;228508594.13
SERVIÇO SOCIAL DA INDÚSTRIA DO PAPEL, PAPELÃO E CORTIÇA DO ESTADO DE SÃO PAULO - SEPACO;SP;230278531.36999997
UNIMED CENTRO RONDÔNIA COOPERATIVA DE TRABALHO MÉDICO;RO;230615381.92000002
UNIMED AMPARO COOPERATIVA DE TRABALHO MÉDICO;SP;232570494.09
ALVORECER - ASSOCIAÇÃO DE SOCORROS MÚTUOS;SP;233314469.35
UNIMED DE LIMEIRA COOPERATIVA DE TRABALHO MÉDICO;SP;239698169.04000002
CAIXA DE ASSISTÊNCIA DOS EMPREGADOS DO BANCO DO ESTADO DO RIO GRANDE DO SUL;RS;240540918.81000003
ASSOCIAÇÃO DE ASSISTÊNCIA À SAÚDE DOS EMPREGADOS DA COPASA;MG;240551924.35999998
UNIMED DE DOURADOS COOPERATIVA DE TRABALHO MÉDICO LTDA;MS;241626817.21
ITAUSEG SAÚDE S.A.;SP;252043443.10000002
H.B. SAÚDE S/A.;SP;253053602.21
UNIMED DE TUBARAO - COOPERATIVA DE TRABALHO MEDICO DA REGIAO DA AMUREL;SC;254569445.97
UNIMED CAMPINA GRANDE - COOPERATIVA DE TRABALHO MEDICO LTDA;PB;255683009.65
UNIMED PORTO VELHO - SOCIEDADE COOPERATIVA MÉDICA LTDA;RO;255708482.22
ASSOCIAÇÃO DE SAÚDE PORTUGUESA DE BENEFICÊNCIA;SP;257100340.65
UNIMED DE GUARULHOS COOPERATIVA DE TRABALHO MÉDICO;SP;258111830.73000002
BENSAUDE PLANO DE ASSISTENCIA MEDICA HOSPITALAR LTDA.;SP;258516757.16
UNIMED RONDONOPOLIS COOPERATIVA DE TRABALHO MÉDICO LTDA;MT;262825809.18
UNIMED SALTO/ITU - COOPERATIVA MÉDICA;SP;265099444.30999997
UNIMED DE CAMPOS COOPERATIVA DE TRABALHO MÉDICO;RJ;267829203.37
FUNDAÇÃO CHESF DE ASSISTÊNCIA E SEGURIDADE SOCIAL;PE;271546292.02
UNIMED RIO VERDE COOPERATIVA TRABALHO MEDICO;GO;271595362.93
